
















VPC 3+
Software Manual

Revision 6.00




































The Cl ever Al t er n at i ve








































Liability Exclusion
We have tested the contents of this document regarding agreement with the hardware and software described. Nevertheless, there may be deviations and we do not guarantee com- plete agreement. The data in the document is tested periodically, however. Required correc- tions are included in subsequent versions. We gratefully accept suggestions for improve- ment.


Copyright
Copyright (c) profichip GmbH 2001. All Rights Reserved.
Unless permission has been expressly granted, passing on this document or copying it, or using and sharing its content are not allowed. Offenders will be held liable. All rights re- served, in the event a patent is granted or a utility model or design is registered.

This document is subject to technical changes.





VPC 3+	i
4.3 Configuration Data

4.3.1 Checking Configuration Data
Checking of configuration data is application dependent. Therefore the user is responsible for checking the received configuration data. With the interrupt VPC3_INT_NEW_CFG_DATA function VPC3_Isr is called and then, if necessary, the user specific configuration data checking sequence within the interrupt routine.


Callback function:


E_DP_CFG_ERROR DpCfg_ChkNewCfgData( MEM_UNSIGNED8_PTR pbCfgData, uint8_t bCfgLength )FunctionChecking configuration data
ParameterpbCfgDataPointer to configuration databCfgLengthLength of configuration dataReturn ValueDP_CFG_OK DP_CFG_FAULT DP_CFG_UPDATEConfiguration data OK
*Error Configuration data not OK

Configuration data is OK, but different from ReadCfg-buffer.Figure 4-13 : Function DpCfg_ChkNewCfgData()


Functions:

uint8_t VPC3_GET_READ_CFG_LEN()
uint8_t VPC3_GET_CFG_LEN()FunctionGet the length of the configuration data.ParameterNoneReturn ValueLength of cfg dataFigure 4-14 : Function VPC3_GET_CFG_LEN




VPC3_UNSIGNED8_PTR VPC3_GET_READ_CFG_BUF_PTR ()
VPC3_UNSIGNED8_PTR VPC3_GET_CFG_BUF_PTR ()FunctionFetch buffer pointer of the configuration buffer.ParameterNoneReturn Valuepointer to the configuration data bufferFigure 4-15 : Function VPC3_GET_CFG_BUF_PTR

Within the verification function, the user compares the received Cfg_Data with the Real_Cfg_Data (Real_Cfg_Data was set during initialization).



uint8_t VPC3_SET_CFG_DATA_OK()FunctionPositive acknowledge of the checked configuration data.ParameterNoneReturn ValueVPC3_CFG_FINISHEDNo further configuration message is present
=> end of sequence.VPC3_CFG_CONFLICTAn additional configuration message is present! => Repeat verification of the requested configuration.VPC3_CFG_NOT_ALLOWEDAccess is not permitted in the present bus mode. For example, it is possible the watchdog has run out during verification. The verification of the configuration data (and possibly subsequent functions in the application) are to be cancelled.Figure 4-16 : Function VPC3_SET_CFG_DATA_OK




uint8_t VPC3_SET_CFG_DATA_NOK()FunctionNegative acknowledge of the checked configuration data.ParameterNoneReturn ValueVPC3_CFG_FINISHEDNo further configuration message is present
=> end of sequence.VPC3_CFG_CONFLICTAn additional configuration message is present! => Repeat verification of the requested configuration.VPC3_CFG_NOT_ALLOWEDAccess is not permitted in the present bus mode. For example, it is possible the watchdog has run out during verification. The verification of the configuration data (and possibly subsequent functions in the application) are to be cancelled.Figure 4-17 : Function VPC3_SET_CFG_DATA_NOK


Acknowledging the New_Cfg_Data interrupt by using one of these com- mands means, that the corresponding interrupt request bit is cleared. The New_Cfg_Data interrupt can not be acknowledged via the Interrupt Acknowledge Register


Caution:
When both, configuration settings and parameter settings, are received, it is mandatory to verify and acknowledge parameter data first. Then the configuration settings may be processed.




4.3.2 Configuration Data Formats

General format:



Bit-No




data length
in- / output	00 = special identifier format 01 = input
10 = output
11 = input-output

length structure	0 = byte
1 = word

consistency across	0 = byte or word
1 = total length



For example, the identifiers correspond to 14 hex = 5 bytes input
27 hex = 8 bytes output

Figure 4-18 : General Configuration Data Format

In order to cover complexer configurations, greater flexibility is attained in the case of PROFIBUS DP through a special expansion of the actual identification system. In addition, this special ID format makes it possible to determine the number of the input- and output bytes of this ID. Furthermore, user-specific data can be added.



Special format:




Bit-No



length of manufacturer data fixed to 00
in- / output	00 = free place
01 = it follows  1 length byte for inputs
10 = it follows  1 length byte for outputs
11 = it follows  1 length byte for outputs
1 length byte for inputs

Figure 4-19 : Special Configuration Data Format




The length indication for manufacturer-specific data is to be interpreted as follows:

0No manufacturer-specific data follows; it is not to be present in the Real_Cfg_Data.1 to 14Manufacturer-specific data of the specified length follows; it has to agree with the data contained in Real_Cfg_Data15No manufacturer-specific data follows; there is no check.


The structure of the length bytes looks like this:



Bit-No




length of inputs / outputs

length structure


consistency over

0 = byte
1 = word

0 = byte or word
1 = whole length


Figure 4-20 : Special Configuration Data Format


For example: C0hex, 87hex,84hex (8 bytes output, 5 bytes input)




4.4 Transfer of Output Data
VPC3_INT_DX_OUT in the interrupt function VPC3_Isr() indicates the receipt of output data from the DP-Master. The function VPC3_GetDoutBufPtr () returns the buffer pointer, and also the state of the Dout-buffer. The lengths of the outputs are not transferred with every update. The length agrees with the length transferred with VPC3_SetIoDataLength(), otherwise VPC3+ would branch to the WAIT_PRM state.



VPC3_UNSIGNED8_PTR VPC3_GetDoutBufPtr ( MEM_UNSIGNED8_PTR pbState )FunctionFetch buffer pointer and state of the output buffer.ParameterPointer to variable into which the state of the output buffer is to be writtenReturn Valuepointer to the output data buffer
NIL, if no diagnostics buffer in the 'U' statestate of the output bufferNEW_DOUT_BUF DOUT_BUF_CLEAREDFigure 4-21 : Function VPC3_Get_DoutBufPtr()







The input-/output data length can be reconfigured with the functions described in the Initialization section (VPC3_SetIoDataLength(), VPC3_CalculateInpOutpLength(),...).




4.5 Transfer of Input Data
As described, the application has to fetch a buffer for the input data with the VPC3_GetDinBufPtr() function before the first entry of its input data. With the command

uint8_t VPC3_INPUT_UPDATE ()FunctionChange the input buffer.ParameterNoneReturn ValueNew U-buffer1 = Din_Buf_Ptr1
2 = Din_Buf_Ptr2
3 = Din_Buf_Ptr3Figure 4-22 : Function VPC3_INPUT_UPDATE


the user can repeatedly transfer the current input data from the user to the VPC3+. The length of the inputs is not transferred with every update. The length must agree with the length transferred with function VPC3_SetIoDataLength().



VPC3_UNSIGNED8_PTR VPC3_GetDinBufPtr ()FunctionFetch buffer pointer of the input buffer.ParameterNoneReturn Valuepointer to the input data buffer
NIL, if no diagnostics buffer in the 'U' stateFigure 4-23 : Function VPC3_GetDinBufPtr





The input-/output data length can be reconfigured with the functions described in the Initialization section (VPC3_SetIoDataLength(), VPC3_CalculateInpOutpLength(),...).



4.6 Diagnostic

4.6.1 Transferring Diagnostic Data

With the function VPC3_SetDiagnosis(), the user can transfer diagnostic data to the VPC3+. Before calling this function, the user has to get a pointer to the free diagnosis buffer with the function VPC3_GetDiagBufPtr.

DP_ERROR_CODE VPC3_SetDiagnosis( MEM_UNSIGNED8_PTR pbToUserDiagData, uint8_t bUserDiagLength, uint8_t bDiagControl, uint8_t bCheckDiagFlag )FunctionTransfer user diagnostic to VPC3+




ParameterpbToUserDiagDataPointer to user diagnostic blockbUserDiagLengthLength of user diagnostic block
bDiagControl0: reset Diag.ExtDiag / Diag.StatDiag-bit 1: set Diag.ExtDiag-bit
2: set Diag.StatDiag-bit
bCheckDiagFlagFALSE: don't check DIAG_FLAG of VPC3+ TRUE: check DIAG_FLAG of VPC3+
(see VPC3+ Status register)Return valueDP_OKExecution OK, message copied to VPC3+OLD_DIAG_NOT_SEND_ERRORError, wait because last diagnostic message isn't sendBUFFER_LENGTH_ERRORError, diagnostic message is too longNO_BUFFER_ERRORError, wait no VPC3+ diagnostic buffer availableCONTROL_BYTE_ERRORError of bDiagControlBUFFER_ERRORError, wrong diagnostic headerNOT_POSSIBLE_ERRORError, unknown errorFigure 4-24 : Function VPC3_SetDiagnosis()



VPC3_UNSIGNED8_PTR VPC3_GetDiagBufPtr ()FunctionFetch buffer pointer of the diagnostic buffer.ParameterNoneReturn ValuePointer to the diagnostics buffer
NIL, if no diagnostics buffer in the 'U' stateFigure 4-25 : Function VPC3_GetDiagBufPtr



4.6.2 Structure of diagnostic block

Structure of the data block to be transferred for expanded diagnostics:

ByteDiagnosis DataComment0Station Status_1



Byte 0 to 5 permanent diagnostic header1Station Status_22Station Status_33Diag.Master_Add4Ident_Number_High5Ident_Number_Low6
: 243
Ext_Diag_Data
Start of user diagnostic in the DP Standard formatFigure 4-26 : Structure of diagnosticv block


Station Status_1

bit76543210Diagnostic station does not exist (set by master)Diag.station_not_readySlave not ready for DataExchange
Diag.Cfg_FaultConfiguration Data do not matchDiag.Ext_DiagSlave has external diagnosisDiag.Not_SupportedSlave does not support the requested function
Diag.Invalid_Slave_Response(set Slave to 0 permanently)Diag.Prm_Faultbad parameters (Ident No. etc.)Diag.Master_Lock (set by master)Slave was configured by other master

Figure 4-27 : Structure of Station_Status_1



Station Status_2




bit
Diag.Prm_Req
Slave requires new configuration Diag.Stat_Diag
statistic diagnosis

permanently at 1

Diag.WD_ON Watchdog active
Diag.Freeze_Mode
Freeze command was received
Sync_Mode
Sync command was received reserved
Diag.Deactivated (set by master)



Figure 4-28 : Structure of Station_Status_2




Station Status_3

bit
reserved Diag.Ext_Overflow





Figure 4-29 : Structure of Station_Status_3



4.6.3 User specific diagnostic

The user-specific diagnostic can be filed in three different formats:


Device related diagnostic
The diagnostic information can be coded as required:

Bit7Bit6Bit5-0Header byte00Block length in bytes,including headerDiagnostics field
...Coding of diagnostic is device specific,
can be specified as requiredFigure 4-30 : Device related diagnostic



Identifier related diagnostic
For each used identifier byte at the configuration one bit is reserved. It is padded to byte limits. The bits which are not configured shall be set to zero. A set bit means that in this I/O area diagnostic is pending.

Bit7Bit6Bit5-0Header byte01Block length in bytes,including headerBit structure
...10110000Figure 4-31 : Device related diagnostic



Channel related diagnostic
In this block the diagnosed channels and the diagnostic reason are entered in turn. The length per entry is 3 octets.

Bit7Bit6Bit5Bit4-0Header byte10Identification numberChannel NumberCoding
Input/OutputChannel number (0..63)Type of diagnosisCoding
Channel typeCoding
Error typeFigure 4-32 : Channel related diagnostic



Coding Input/Output00Reserved01Input10Output11Input / OutputFigure 4-33 : Coding Input/Output


Coding Channel type000Reserved001Bit0102 bit0114 bit100Byte101Word1102 words111ReservedFigure 4-34 : Coding Channel type


Coding Error type0reserved1short circuit2undervoltage3overvoltage4overload5overtemperature6line break7upper limit value exceeded8lower limit value exceeded9error10reserved......15reserved16manufacturer specific......31manufacturer specificFigure 4-35 : Coding Error type



Example: Structure of a diagnostic according to the pattern above:

MSB	LSB7654321000000100Device related diagnosticDevice specificMeaning of the bitsdiagnostics field ofis specifiedlength 3manufacturer specific01000101Identifier related diagnostic1Identification number 0 has diagnostic1Identification number 12 has diagnostic1Identification number 17 has diagnostic10000000Channel related diagnostic, number 000000010Channel 200010100Overload, channel organized bit by bit10001100Channel related diagnostic, number 1200000110Channel 610100111Upper limit, word by wordFigure 4-36 : Example




4.7 Changing the Slave Address

A request for changing the slave address is indicated through NEW_SSA_DATA. With the macro VPC3_GET_SSA_BUF_PTR(), a pointer to the buffer with the new slave address can be read. With the macro VPC3_GET_SSA_LEN(), the user is informed of the length of the SSA buffer received.


Callback function:


void DpAppl_IsrNewSetSlaveAddress( MEM_STRUC_SSA_BLOCK_PTR psSsa )FunctionVPC3+ has received new Set slave address telegram.ParameterpsSsaPointer to set slave address structureReturn valueFigure 4-37 : Function DpAppl_IsrNewSetSlaveAddress ()




Functions:

uint8_t VPC3_GET_SSA_LEN()FunctionGet the length of the received ssa dataParameterNoneReturn ValueLength of ssa dataFigure 4-38 : Function VPC3_GET_SSA_LEN


VPC3_UNSIGNED8_PTR VPC3_GET_SSA_BUF_PTR ()FunctionFetch buffer pointer of the ssa buffer.ParameterNoneReturn Valuepointer to the ssa data bufferFigure 4-39 : Function VPC3_GET_SSA_BUF_PTR




Structure of the Set_Slave_Address telegram:


ByteBit Position
Designation765432100New_Slave_Address1Ident_Number_High2Ident_Number_Low3No_Add_Chg4
: 243Rem_Save_Data additional application specific dataFigure 4-40 : Structure of the Set_Slave_Address telegram




4.8 Global Control Commands
The interrupt New_GC_Command indicates the arrival of a Global_Control message. The command VPC3_GET_IND_NEW_GC_COMMAND supplies the Control_Command byte. This makes it possible for the user to react to these commands. The VPC3+ internally processes these commands regarding buffer management. That is, in the case of 'Clear', the output data is deleted and the cleared buffer is made available to the user.


Callback function:


void DpAppl_IsrNewGlobalControlCommand( uint8_t bGcCommand )FunctionVPC3+ has received new global control command.ParameterbGcCommandGlobal control commandReturn valueFigure 4-41 : Function DpAppl_IsrNewGlobalControlCommand ()




Functions:

VPC3_UNSIGNED8_PTR VPC3_GET_GC_COMMAND ()FunctionFetch global control byte.ParameterNoneReturn ValueGlobal control byteFigure 4-42 : Function VPC3_GET_GC_COMMAND





AddressBit Position
Designation765432103CH
Reserved
Reserved
Sync
Unsync
Freeze
Unfreeze
Clear_Data
ReservedR_GC_ Command

See coding below
R_GC_Command, Address 3CH:Bit 7-6ReservedBit 5Sync:
The output data transferred with a WRITE_READ_DATA telegram is changed from 'D' to 'N.' The following transferred output data is kept in 'D' until the next 'Sync' command is issued.Bit 4Unsync:
The 'Unsync' command cancels the 'Sync' command.Bit 3Freeze:
The input data is fetched from 'N' to 'D' and 'frozen'. New input data is not fetched again until the master sends the next 'Freeze' command.Bit 2Unfreeze:
The 'Unfreeze' command cancels the 'Freeze' command.Bit 1Clear_Data:
With this command, the output data is deleted in 'D' and is changed to 'N'.Bit 0ReservedFigure 4-43 : Description GC_COMMAND




4.9 Watchdog Timeout in DP-Control
The interrupt VPC3_INT_DP_WD_TIMEOUT indicates that the slave lost bus communication to the master. The following command returns the status of the watchdog state machine.


uint8_t VPC3_GET_WD_STATE()FunctionGet the Wactdog State.ParameterNoneReturn ValueWatchdog StateFigure 4-44 : Function VPC3_GET_WD_STATE()


Watchdog StateDescriptionBAUD_SEARCHBaudrate searchBAUD_CONTROLMonitoring the baudrateDP_MODEDP_Mode; that is, bus watchdog activatedFigure 4-45 : Description Wachdog State




4.9.1 Leaving the Data Exchange State
The VPC3_INT_GO_LEAVE_DATA_EX message indicates that the VPC3+ made a state change in the internal state machine.

With the following command the application is informed whether the VPC3+ has entered the data exchange state or left it. The cause for this transition can be a faulty parameter assignment message in the data transfer phase, for example.

Callback function:


void DpAppl_IsrGoLeaveDataExchange( uint8_t bDpState )FunctionVPC3+ has received new profibus state.ParameterbDpStateState of profibus connectionReturn valueFigure 4-46 : Function DpAppl_IsrGoLeaveDataExchange()

Functions:

uint8_t VPC3_GET_DP_STATE()FunctionGet the DP State.ParameterNoneReturn ValueDP StateFigure 4-47 : Function VPC3_GET_DP_STATE()

States of the DP-State Machine:

DP- StateDescriptionWAIT_PRMWait for parameter assignmentWAIT_CFGWait for configurationDATA_EXData exchangeDP_ERRORErrorFigure 4-48 : DP States




4.10 VPC3_Reset (Go_Offline)

With the command VPC3_GO_OFFLINE() the VPC3+ enters the offline state, after the actual request is processed. The command VPC3_GET_OFF_PASS() determines whether the transition to offline was made. If the return value is 'zero', the VPC3+ is 'Offline'. If the return value is 1, the VPC3+ is 'Passiv Idle'.

4.11 Leave Master
The command VPC3_SET_USER_LEAVE_MASTER() causes the VPC3+ to change into the state 'Wait_Prm'.

4.12 FatalError (DP+MSAC_C1+MSAC_C2)

The firmware calls this function if a grave error occurs that does not permit continuing useful processing. If the firmware calls this function, this indicates a software error in the user program. This function is not to return to the firmware!


FatalErrorGrave ErrorTransferFile Line
Errcb_ptrDP_ERROR_FILE
uint16_t VPC3_ERRCB_PTRFilename Source code line Specific ErrorReturnFunction must not return!Figure 4-49 : Function Fatal_ERROR



DP_ERROR_FILEDP_USER0x10DP_IF0x20DP_ISR0x30DP_FDL0x40DP_C10x50DP_C20x60Figure 4-50 : Description DP_ERROR_FILE





Notes:





5.1 Functional Description of the DPV1 Services
When the firmware is initialized, the DPV1 services are initialized also. If the DPV1 indications are to be processed in the polling mode, the application program has to cyclically call the macros VPC3_POLL_IND_FDL_IND() and VPC3_POLL_IND_POLL_END_IND() in
the main loop. If the DPV1 indications are to be processed in the interrupt mode, the application program has to call the macros VPC3_GET_IND_FDL_IND() and VPC3_GET_IND_POLL_END_IND() in
the interrupt routine.

5.1.1 Initiate (MSAC_C2)
 In the answer to an Initiate REQ PDU (on SAP 49), the firmware sends a free SAP (0..48) in the immediate response. This SAP (Service Access Point) has been made available previously as response.
 The RM (Resource Manager) searches for a new free SAP, and makes it available as next response for SAP 49.
 The firmware calls the function msac_c2_initiate_req. The SAP that is to be used is transferred as parameter. In the function msac_c2_initiate_req, the application program can check the API and SCL, for example.
 If msac_c2_initiate_req was acknowledged positive, the SAP is marked as assigned.
 The SAP used is opened; via this SAP, the Initiate RES PDU is transmitted.


5.1.2 Abort (MSAC_C2)
The cancellation can be activated either by the local user via a function or via the response data, or by the master via a message.

The FW closes the communication SAP The SAP is marked as free
The function msac_c2_abort_ind is called. This only happens if the user has not requested a cancellation.


5.1.3 Read (MSAC_C1 and MSAC_C2)
 The firmware package calls the function dpv1_read_req as soon as a Read.req was received.
 If the data has been made available, or if an error was signalled, the reply is sent to the master.



5.1.4 Write (MASC_C1 and MSAC_C2)
 The firmware package calls the function dpv1_write_req as soon as a Write.req was received
 If the data has been processed, or if an error was signaled, the reply is sent to the master.


5.1.5 Data Transport (MSAC_C2)
 The firmware package calls the function msac_c2_data_transport_req as soon as a Data_Transport.req was received.
 If the response data was made available, or if an error was signaled, the reply is sent to the master.


5.1.6 Diagnosis, Alarms, and Status Messages in the case of DPV1
In DPV1, an alarm- and status model is defined. The alarms and status messages are transmitted via a device-related diagnosis. For that reason, The DPV1 slave is to use the device-related diagnoses only in this sense. The alarm is acknowledged by the master and the user enter the alarm diagnostic to the alarm state machine. The status message isn't acknowledge by the master. The user set the status message directly in the diagnostic buffer. The DPV1 slave can continue using the id-related and channel-related diagnoses, as described in the DP standard. The application program may write to the diagnostic data as is the case with the DP slave. In addition, the user can enter status messages in the diagnostic buffer. In DPV1, the static diagnosis has a special meaning: with static diagnosis, the slave signals that it is logically not ready to make useful data available. This is the case, for example, if a sensor was correctly parameterized and configured, but has not yet been set to its measuring range via the MSAC_C1 channel. If the slave can supply useful data, it removes the static diagnosis.

5.1.7 Error Handling
If the application detects an error while processing a user function, it writes the Error Code 1 and 2 according to the structure below to the response buffer that was transferred to it previously, and returns the value DPV1_NOK. The firmware fills in the function number and the decode field.

DPV1_NEG_RES_PDUError Response BlockFunction_numuint8_tIs entered by the firmwareErr_decodeuint8_tAlways DPV1_ERR_DEC_DPEErr_code1uint8_tDPV1 Error CodeErr_code2uint8_tUser-specificFigure 5-1 : Error Response Block



Bit-No
Error Code Error Class

Figure 5-2 : Error Code / Error Class


Error_ClassMeaningError_Code0 to 9Reserved *)10Application0 = read error
1 = write error
2 = module failure
3 to 7 = reserved *)
8 = version conflict
9 = feature not supported
10 to 15 = user specific11Access0 = invalid index
1 = write length error
2 = invalid slot
3 = type conflict
4 = invalid area
5 = state conflict
6 = access denied
7 = invalid range
8 = invalid parameter
9 = invalid type
10 to 15 = user specific12Resource0 = read constrain conflict
1 = write constrain conflict
2 = resource busy
3 = resource unavailable
4 to 7 = reserved *)
8 to 15 = user specific13 to 15User specificFigure 5-3 : Error Code / Error Class

*) Reserved Error_Codes are intended to be passed unchanged to the user.

Defines for Error Code / Error Class in the firmware:

Error ClassReserved0 - 9ReservedDPV1_ERRCL_APPLICATION10Error on application levelDPV1_ERRCL_ACCESS11Access errorDPV1_ERRCL_RESSOURCE12Resource errorDPV1_ERRCL_USER13 (-15)Free for applicationFigure 5-4 : Error Class



Error_Code for Error_Class DPV1_ERRCL_APPLICATIONDPV1_ERRCL_APP_READ0Read errorDPV1_ERRCL_APP_WRITE1Write errorDPV1_ERRCL_APP_MODULE2Module errorReserved3-7reservedDPV1_ERRCL_APP_VERSION8Version conflictDPV1_ERRCL_APP_NOTSUPP9Not supportedDPV1_ERRCL_APP_USER10 (-15)Free for applicationFigure 5-5 : Error Code for Application Error Class



Error_Code for Error_Class DPV1_ERRCL_ACCESSDPV1_ERRCL_ACC_INV_INDEX0Impermissible indexDPV1_ERRCL_ACC_WRITE_LEN1Write length wrongDPV1_ERRCL_ACC_INV_SLOT2Impermissible slotDPV1_ERRCL_ACC_TYPE3Type conflictDPV1_ERRCL_ACC_INV_AEREA4Impermissible areaDPV1_ERRCL_ACC_STATE5State conflictDPV1_ERRCL_ACC_ACCESS6Access not permittedDPV1_ERRCL_ACC_INV_RANGE7Impermissible rangeDPV1_ERRCL_ACC_INV_PARAM8Impermissible parameterDPV1_ERRCL_ACC_INV_TYPE9Impermissible typeDPV1_ERRCL_ACC_USER10 (-15)Free for applicationFigure 5-6 : Error Code for Access Error Class



Error_Code for Error_Class DPV1_ERRCL_RESOURCEDPV1_ERRCL_RES_READ_CONSTRAIN0Read constrain conflictDPV1_ERRCL_RES_WRITE_CONSTRAIN1Write constrain conflictDPV1_ERRCL_RES_BUSY2Resource busyDPV1_ERRCL_RES_UNAVAIL3Resource unavailableReserved4 - 7reservedDPV1_ERRCL_RES_USER8 (- 15)Free for applicationFigure 5-7 : Error Code for Resource Error Class



5.2 Initialization

5.2.1 Settings for DPV1 in the DpCfg.h
The user connects the different services via #define in "cfg.h", so that the program code is adapted to the required services respectively.

Service
#define DP_MSAC_C11: Activation of the functionality for the expansion services of the Class 1 master.
0: not activated
#define DP_MSAC_C21: Activation of the functionality for the expansion services of the Class 2 master.
0: not activated
#define DP_ALARM1: Activation of the functionality for the expansion services of the alarm mode.
0: not activated
#define DPV1_IM_SUPP1: Activation of the functionality for the expansion services of the I&M functionality.
0: not activatedFigure 5-8 : PROFIBUS Services


Settings for MSAC_C2 Service#define DP_MSAC_C2_TimeEnables timecontrol for C2 services#define C2_NUM_SAPSuint8_tNumber of SAPs that the firmware makes available for MSAC_C2 Connections#define C2_LENuint8_tMSAC_C2 PDU length of the C2-SAP (20...244)#define C2_FEATURES_SUPPORTED_1uint8_t= 0x01 (MSAC_C2_READ and
MSAC_C2_WRITE supported)#define C2_FEATURES_SUPPORTED_2uint8_t= 0x00#define C2_PROFILE_FEATURES_1uint8_tProfile or vendor specific#define C2_PROFILE_FEATURES_2uint8_tProfile or vendor specific#define C2_PROFILE_NUMBERuint16_tProfile or vendor specificFigure 5-9 : Settings for MSAC_C2 Service


Settings for MSAC_C1 Service#define C1_LENuint8_tLength of MSAC_C1 Data (4..244 Bytes)Figure 5-10 : Settings for MSAC_C1




Settings for MSAC_C1 Alarm#define DP_ALARM_OVER_SAP501: The master handles the Alarm Acknowledge over SAP 50
0: The master handles the Alarm Acknowledge over SAP 51Figure 5-11 : Settings for MSAC_C1_Alarm

Mandatory settings in the VPC3+:

Mode Register 0, High-Byte, Address 07H (Intel):Bit 10User_Time_Base: Timebase of the cyclical User_Time_Clock-Interrupt
0 = The User_Time_Clock-Interrupt occurs every 1 ms.
1 = The User_Time_Clock-Interrupt occurs every 10 ms. (mandatory DPV1)Figure 5-12 : Mode Register

Enable following interrupts:

Interrupt-Mask-Register, Low-Byte, Address 04H (Intel):Bit 4User_Timer_Clock:
The time base for the User_Timer_Clocks has run out ( 1 /10ms).Bit 2Baudrate_Detect:
The VPC3+ has left the 'Baud_Search state' and found a baud rate.Figure 5-13 : Interrupt Mask Register



Interrupt Mask Register 0, High-Byte, Address 05H (Intel):Bit 15FDL_Ind:
The VPC 3+ has received an acyclic service request and made the data available in an indication buffer.Bit 14Poll_End_Ind:
The VPC 3+ have send the response to an acyclic service.Figure 5-14 : Interrupt Mask Register


During the initialization the SAP-list will be generated (dp_fdl.c). Each entry in the SAP list consist of 7 bytes. The pointer at address 17H contains the segment base address of the first element of the SAP list. The last element in the list is always indicated with FFH. If the SAP list shall not be used, the first entry must be FFH, so the pointer at address 17H must point to a segment base address location which contains FFH.





The MSAC_C2 service is enabled after VPC3_START() and the MSAC_C1 is enabled with DPV1_Enable in the Set_Param telegram.




FunctionMaster SAPSlave SAPServiceMSAC_C15150 or 51Alarm_AckMSAC_C15151READ/WRITEMSAC_C25049Initiate.reqMSAC_C25048 .. 0Abort, Read/Write, Data_TransferFigure 5-15 : SAPs for acyclic services


Structure of SAP-List entry:


ByteBit Position
Designation765432100SAP_Number1Request_SA2Request_SSAP3Service_Supported4Ind_Buf_Ptr[0]5Ind_Buf_Ptr[1]6Resp_Buf_Ptr


SAP-List entry:Byte 0Response_Sent: Response-Buffer sent
0 = no Response sent
1 = Response sent
SAP_Number: 0 - 63
In DP-Mode the SAPs 53, 55-62 are used for cyclic communication.Byte 1Request_SA: The source address of a request is compared with this value. At differences, the VPC 3+ response with No-Service-Activated (RS). The default value for this entry is 7FH.Byte 2Request_SSAP: The source SAP of a request is compared with this value. At differences, the VPC 3+ response with No-Service-Activated (RS). The default value for this entry is 7FH.Byte 3Service_Supported: Indicates the permitted FDL service. 00 = all FDL services allowedByte 4Ind_Buf_Ptr[0]: pointer to indication buffer 0Byte 5Ind_Buf_Ptr[1]: pointer to indication buffer 1Byte 6Resp_Buf_Ptr: pointer to response bufferFigure 5-16 : SAP list entry



Example of SAP-list:

SAPService317F7F0B5C5C5BInitiate_Req (Resource Manager)30077F0B5C5C5CMSAC_C2 channel 12F077F0B636363MSAC_C2 channel 2337F7F0B6A6A6AMSAC_C1 channelFF000000Figure 5-17 : Example of SAP list (after START_VPC3())

In addition an indication and response buffers are needed. Each buffer consists of a 4 byte header for the buffer management and a data block of configurable length.




ByteBit Position
Designation76543210

0
USER
IND
RESP
INUSE

Control1Max_Length2Length3Function Code

SAP-List entry:Byte 0Control: bits for buffer management USER buffer assigned to user
IND indication data included in buffer RESP response data included in buffer INUSE buffer assigned to VPC 3+Byte 1Max_Length: length of bufferByte 2Length: length of data included in bufferByte 3Function Code: function code of the telegramFigure 5-18 : Buffer Header



5.3 DP-V1 Callback Functions
Callback functions are functions that the DPV1 state machine has to make available for the user application. Via the return value, the user controls whether he has completed the function successful, or whether he has completed the function with error, or he wanted to cancel the connection. The callback functions are handled in the file DpV1.c.

Return Values of the Callback FunctionsDPV1_OKThe function was completed successfullyDPV1_NOKAn error occurred. The user entered more detailed information about the error in the error block for this channel (refer to chapter Error Handling).DPV1_DELAYThe application program is processing a request asynchronously.DPV1_ABORTThe user wants to cancel the affected C2 connection. Previously, the user has preprocessed the abort PDU in the ASIC memory area.Figure 5-19 : Return Value of Callback Function

Which return values are permitted respectively is provided with the individual functions.



5.3.1 Dpv1_Msac2InitiateReq (MSAC_C2)
The firmware calls this functon if a master wants to establish a MSAC_C2 connection.


DPV1_RET_VAL Dpv1_Msac2InitiateReq( uint8_t bSapNr, INITIATE_REQ_PDU_PTR, MSG_HEADER_PTR psMsgHeader,VPC3_UNSIGNED8_PTR pToDpv1Data )FunctionEstablish a C2 connection

ParameterbSapNrAddress of the slavepsInitiateReqLocal copy of Initiate.req telegrampsMsgHeaderPointer to message headerpToDpv1DataPointer to DPV1 dataReturn ValueDPV1_OK DPV1_NOK DPV1_DLAYSee DPV1_RET_VALFigure 5-20 : Function Dpv1_Msac2_InitiateReq


